CaseID;Prefix length;Groud truth;Predicted;Levenshtein;Damerau;Jaccard
43;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
44;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
45;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
46;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
47;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
48;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
49;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
50;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
51;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
52;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
53;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
54;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
55;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
56;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
57;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
58;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
59;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
60;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
61;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
62;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
63;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
64;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
65;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
66;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
67;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
68;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
69;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
70;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
71;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
72;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
73;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
74;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
75;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
76;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
77;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
78;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
79;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
80;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
81;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
82;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
83;2;b'A_Concept';b'A_Concept';1.0;1.0;1.0
84;2;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
43;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
44;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
45;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
46;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
47;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
48;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
49;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
50;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
51;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
52;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
53;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
54;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
55;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
56;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
57;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
58;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
59;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
60;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
61;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
62;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
63;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
64;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
65;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
66;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
67;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
68;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
69;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
70;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
71;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
72;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
73;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
74;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
75;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
76;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
77;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
78;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
79;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
80;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
81;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
82;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
83;3;b'A_Accepted';b'A_Accepted';1.0;1.0;1.0
84;3;b'A_Complete';b'A_Complete';1.0;1.0;1.0
43;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
44;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
45;4;b'A_Validating';b'A_Validating';1.0;1.0;1.0
46;4;b'A_Validating';b'A_Validating';1.0;1.0;1.0
47;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
48;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
49;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
50;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
51;4;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
52;4;b'A_Validating';b'A_Validating';1.0;1.0;1.0
53;4;b'A_Validating';b'A_Validating';1.0;1.0;1.0
54;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
55;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
56;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
57;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
58;4;b'A_Validating';b'A_Validating';1.0;1.0;1.0
59;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
60;4;b'A_Validating';b'A_Validating';1.0;1.0;1.0
61;4;b'A_Validating';b'A_Validating';1.0;1.0;1.0
62;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
63;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
64;4;b'A_Validating';b'A_Validating';1.0;1.0;1.0
65;4;b'A_Validating';b'A_Validating';1.0;1.0;1.0
66;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
67;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
68;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
69;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
70;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
71;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
72;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
73;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
74;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
75;4;b'A_Validating';b'A_Validating';1.0;1.0;1.0
76;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
77;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
78;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
79;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
80;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
81;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
82;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
83;4;b'A_Complete';b'A_Complete';1.0;1.0;1.0
84;4;b'A_Validating';b'A_Validating';1.0;1.0;1.0
43;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
44;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
45;5;b'A_Incomplete';b'A_Validating';0.16666666666666663;0.16666666666666663;0.3125
46;5;b'A_Incomplete';b'A_Validating';0.16666666666666663;0.16666666666666663;0.3125
47;5;b'A_Validating';b'A_Validating';1.0;1.0;1.0
48;5;b'A_Cancelled';b'A_Validating';0.25;0.25;0.46153846153846156
