case;event;timestamp;conformance
0;A_Create Application;01.01.16-10:51:15;0
0;A_Submitted;01.01.16-10:51:15;0
0;A_Concept;01.01.16-10:52:36;0
0;A_Accepted;02.01.16-12:23:04;0
0;A_Complete;02.01.16-12:30:28;0
0;A_Validating;13.01.16-14:10:55;0
0;A_Incomplete;14.01.16-10:16:20;0
0;A_Validating;14.01.16-14:39:51;1
0;A_Pending;14.01.16-16:49:11;0
1;A_Create Application;01.01.16-11:16:11;0
1;A_Submitted;01.01.16-11:16:11;0
1;A_Concept;01.01.16-11:17:31;0
1;A_Accepted;02.01.16-11:59:44;0
1;A_Complete;02.01.16-12:03:05;0
1;A_Validating;07.01.16-10:40:09;0
1;A_Denied;07.01.16-14:29:49;0
2;A_Create Application;01.01.16-12:19:38;0
2;A_Submitted;01.01.16-12:19:38;0
2;A_Concept;01.01.16-12:20:37;0
2;A_Accepted;02.01.16-12:02:44;0
2;A_Complete;02.01.16-12:06:53;0
2;A_Validating;13.01.16-09:57:22;0
2;A_Incomplete;13.01.16-13:19:05;0
2;A_Validating;13.01.16-17:01:21;1
2;A_Pending;14.01.16-08:00:14;0
3;A_Create Application;01.01.16-13:34:53;0
3;A_Submitted;01.01.16-13:34:53;0
3;A_Concept;02.01.16-10:06:04;0
3;A_Accepted;04.01.16-18:15:59;0
3;A_Complete;04.01.16-18:23:02;0
3;A_Validating;25.01.16-14:37:29;0
3;A_Incomplete;26.01.16-09:42:09;0
3;A_Validating;27.01.16-11:57:57;1
3;A_Incomplete;28.01.16-10:18:39;1
3;A_Validating;28.01.16-12:56:13;1
3;A_Pending;28.01.16-13:18:51;0
4;A_Create Application;01.01.16-14:00:04;0
4;A_Submitted;01.01.16-14:00:04;0
4;A_Concept;01.01.16-14:01:44;0
4;A_Accepted;02.01.16-12:40:45;0
4;A_Complete;02.01.16-12:43:56;0
4;A_Cancelled;02.02.16-08:00:20;0
5;A_Create Application;01.01.16-14:05:19;0
5;A_Submitted;01.01.16-14:05:19;0
5;A_Concept;01.01.16-14:06:26;0
5;A_Accepted;02.01.16-12:40:28;0
5;A_Complete;02.01.16-12:45:11;0
5;A_Cancelled;29.02.16-08:00:48;0
6;A_Create Application;01.01.16-14:22:19;0
6;A_Submitted;01.01.16-14:22:19;0
6;A_Concept;01.01.16-14:23:29;0
6;A_Accepted;02.01.16-14:35:32;0
6;A_Complete;02.01.16-14:38:31;0
6;A_Validating;08.01.16-10:21:20;0
6;A_Incomplete;08.01.16-13:46:40;0
6;A_Cancelled;09.01.16-16:48:53;0
7;A_Create Application;01.01.16-14:35:26;0
7;A_Submitted;01.01.16-14:35:26;0
7;A_Concept;01.01.16-14:36:31;0
7;A_Accepted;02.01.16-14:59:27;0
7;A_Complete;02.01.16-15:00:20;0
7;A_Validating;08.01.16-11:08:50;0
7;A_Denied;11.01.16-10:30:52;0
8;A_Create Application;01.01.16-15:13:16;0
8;A_Submitted;01.01.16-15:13:16;0
8;A_Concept;01.01.16-15:14:33;0
8;A_Accepted;02.01.16-15:32:24;0
8;A_Complete;02.01.16-15:44:54;0
8;A_Validating;11.01.16-11:05:55;0
8;A_Incomplete;12.01.16-11:00:09;0
8;A_Pending;22.01.16-09:03:30;0
9;A_Create Application;01.01.16-15:23:21;0
9;A_Submitted;01.01.16-15:23:21;0
9;A_Concept;01.01.16-15:24:54;0
9;A_Accepted;02.01.16-16:48:12;0
9;A_Complete;02.01.16-16:50:48;0
9;A_Cancelled;02.02.16-08:00:34;0
10;A_Create Application;01.01.16-15:42:36;0
10;A_Submitted;01.01.16-15:42:36;0
10;A_Concept;01.01.16-15:43:30;0
10;A_Accepted;04.01.16-16:44:35;0
10;A_Complete;04.01.16-16:53:48;0
10;A_Validating;26.01.16-11:44:37;0
10;A_Incomplete;26.01.16-12:17:29;0
10;A_Validating;26.01.16-16:02:48;1
10;A_Pending;27.01.16-10:25:38;0
11;A_Create Application;01.01.16-17:00:01;0
11;A_Submitted;01.01.16-17:00:01;0
